Date,Price,Shares,Cash,Position_Value,Portfolio_Value,Peak,Drawdown
2024-09-24,19.739999771118164,622.27754759826,10000.0,12283.758647161623,22283.758647161623,24175.482961572445,-7.82497010470387
2024-09-25,19.84000015258789,622.27754759826,10000.0,12345.986639301496,22345.986639301496,24175.482961572445,-7.567568867926982
2024-09-26,20.65999984741211,622.27754759826,10000.0,12856.254038428033,22856.254038428033,24175.482961572445,-5.456887563492983
2024-09-27,21.34000015258789,622.27754759826,10000.0,13279.402960698886,23279.402960698884,24175.482961572445,-3.706565044834483
2024-09-30,21.81999969482422,622.27754759826,10000.0,13578.095898689995,23578.095898689993,24175.482961572445,-2.4710449997297417
2024-10-02,23.139999389648438,622.27754759826,10000.0,14399.502071615661,24399.50207161566,24399.50207161566,0.0
2024-10-03,22.81999969482422,622.27754759826,10000.0,14200.373446288255,24200.373446288257,24399.50207161566,-0.8161175779035847
2024-10-04,23.459999084472656,622.27754759826,10000.0,14598.630696943068,24598.630696943066,24598.630696943066,0.0
2024-10-07,23.799999237060547,622.27754759826,10000.0,14810.205158078496,24810.205158078497,24810.205158078497,0.0
2024-10-08,21.639999389648438,622.27754759826,10000.0,13466.085750218272,23466.08575021827,24810.205158078497,-5.41760698590018
2024-10-09,21.31999969482422,622.27754759826,10000.0,13266.957124890865,23266.957124890865,24810.205158078497,-6.220214719526946
2024-10-10,21.959999084472656,622.27754759826,10000.0,13665.214375545678,23665.21437554568,24810.205158078497,-4.6149992522734
2024-10-14,21.799999237060547,622.27754759826,10000.0,13565.650062881976,23565.650062881978,24810.205158078497,-5.016303119086776
2024-10-15,21.059999465942383,622.27754759826,10000.0,13105.16482008729,23105.164820087288,24810.205158078497,-6.87233469907857
2024-10-16,20.979999542236328,622.27754759826,10000.0,13055.38266375544,23055.382663755438,24810.205158078497,-7.072986632485256
2024-10-17,20.760000228881836,622.27754759826,10000.0,12918.482030567904,22918.482030567902,24810.205158078497,-7.624778253373804
2024-10-18,21.5,622.27754759826,10000.0,13378.967273362588,23378.96727336259,24810.205158078497,-5.768746673382025
2024-10-21,21.200000762939453,622.27754759826,10000.0,13192.284483843203,23192.284483843203,24810.205158078497,-6.521190227677259
2024-10-22,21.219999313354492,622.27754759826,10000.0,13204.729132750994,23204.729132750996,24810.205158078497,-6.471030832265165
2024-10-23,21.479999542236328,622.27754759826,10000.0,13366.52143755457,23366.52143755457,24810.205158078497,-5.818910852713556
2024-10-24,21.219999313354492,622.27754759826,10000.0,13204.729132750994,23204.729132750996,24810.205158078497,-6.471030832265165
2024-10-25,21.34000015258789,622.27754759826,10000.0,13279.402960698886,23279.402960698884,24810.205158078497,-6.170050540195415
2024-10-28,21.31999969482422,622.27754759826,10000.0,13266.957124890865,23266.957124890865,24810.205158078497,-6.220214719526946
2024-10-29,21.420000076293945,622.27754759826,10000.0,13329.185117030738,23329.18511703074,24810.205158078497,-5.969398606788713
2024-10-30,20.459999084472656,622.27754759826,10000.0,12731.798054148288,22731.79805414829,24810.205158078497,-8.377226591588474
2024-10-31,20.459999084472656,622.27754759826,10000.0,12731.798054148288,22731.79805414829,24810.205158078497,-8.377226591588474
2024-11-01,20.6200008392334,622.27754759826,10000.0,12831.36355371222,22831.36355371222,24810.205158078497,-7.975917940855649
2024-11-04,20.68000030517578,622.27754759826,10000.0,12868.699874236052,22868.699874236052,24810.205158078497,-7.825430186780492
2024-11-05,21.1200008392334,622.27754759826,10000.0,13142.50232751135,23142.50232751135,24810.205158078497,-6.721842161083963
2024-11-06,20.639999389648438,622.27754759826,10000.0,12843.808202620012,22843.808202620014,24810.205158078497,-7.9257585454435535
2024-11-07,21.079999923706055,622.27754759826,10000.0,13117.61065589531,23117.61065589531,24810.205158078497,-6.822170519747024
2024-11-08,20.81999969482422,622.27754759826,10000.0,12955.818351091735,22955.818351091737,24810.205158078497,-7.474290499298632
2024-11-11,20.559999465942383,622.27754759826,10000.0,12794.02604628816,22794.02604628816,24810.205158078497,-8.126410478850255
2024-11-12,19.969999313354492,622.27754759826,10000.0,12426.882198253168,22426.882198253166,24810.205158078497,-9.606220281694418
2024-11-13,19.940000534057617,622.27754759826,10000.0,12408.214631441368,22408.21463144137,24810.205158078497,-9.681461766772257
2024-11-14,19.549999237060547,622.27754759826,10000.0,12165.52558078589,22165.525580785892,24810.205158078497,-10.659644128059401
2024-11-15,19.549999237060547,622.27754759826,10000.0,12165.52558078589,22165.525580785892,24810.205158078497,-10.659644128059401
2024-11-18,19.709999084472656,622.27754759826,10000.0,12265.089893449593,22265.089893449593,24810.205158078497,-10.258340261246026
2024-11-19,19.790000915527344,622.27754759826,10000.0,12314.873236681675,22314.873236681677,24810.205158078497,-10.057683543919874
2024-11-20,19.81999969482422,622.27754759826,10000.0,12333.540803493475,22333.540803493474,24810.205158078497,-9.982442058842036
2024-11-21,19.719999313354492,622.27754759826,10000.0,12271.312811353604,22271.312811353604,24810.205158078497,-10.233258171580253
2024-11-22,19.34000015258789,622.27754759826,10000.0,12034.847865502366,22034.847865502365,24810.205158078497,-11.18635365928219
2024-11-25,19.290000915527344,622.27754759826,10000.0,12003.734462882545,22003.734462882545,24810.205158078497,-11.311759323691575
2024-11-26,19.270000457763672,622.27754759826,10000.0,11991.288627074524,21991.288627074522,24810.205158078497,-11.361923503023121
2024-11-27,19.760000228881836,622.27754759826,10000.0,12296.204482969644,22296.204482969646,24810.205158078497,-10.132929812917176
2024-11-28,19.5,622.27754759826,10000.0,12134.412178166069,22134.41217816607,24810.205158078497,-10.785049792468799
2024-11-29,19.600000381469727,622.27754759826,10000.0,12196.640170305942,22196.640170305942,24810.205158078497,-10.534233679730567
2024-12-02,19.739999771118164,622.27754759826,10000.0,12283.758647161623,22283.758647161623,24810.205158078497,-10.183093992248722
2024-12-03,19.8799991607666,622.27754759826,10000.0,12370.877124017306,22370.87712401731,24810.205158078497,-9.831954304766862
2024-12-04,19.8799991607666,622.27754759826,10000.0,12370.877124017306,22370.87712401731,24810.205158078497,-9.831954304766862
2024-12-05,19.719999313354492,622.27754759826,10000.0,12271.312811353604,22271.312811353604,24810.205158078497,-10.233258171580253
2024-12-06,20.040000915527344,622.27754759826,10000.0,12470.442623581239,22470.44262358124,24810.205158078497,-9.430645654034038
2024-12-09,20.559999465942383,622.27754759826,10000.0,12794.02604628816,22794.02604628816,24810.205158078497,-8.126410478850255
2024-12-10,20.479999542236328,622.27754759826,10000.0,12744.24388995631,22744.24388995631,24810.205158078497,-8.327062412256943
2024-12-11,20.31999969482422,622.27754759826,10000.0,12644.679577292605,22644.679577292605,24810.205158078497,-8.728366279070334
2024-12-12,20.540000915527344,622.27754759826,10000.0,12781.58139738037,22781.58139738037,24810.205158078497,-8.176569874262336
2024-12-13,20.079999923706055,622.27754759826,10000.0,12495.33310829705,22495.33310829705,24810.205158078497,-9.330322079290411
2024-12-16,19.93000030517578,622.27754759826,10000.0,12401.991713537358,22401.991713537358,24810.205158078497,-9.706543856438028
2024-12-17,19.899999618530273,622.27754759826,10000.0,12383.322959825327,22383.322959825327,24810.205158078497,-9.781790125435332
2024-12-18,20.040000915527344,622.27754759826,10000.0,12470.442623581239,22470.44262358124,24810.205158078497,-9.430645654034038
2024-12-19,19.920000076293945,622.27754759826,10000.0,12395.768795633348,22395.768795633347,24810.205158078497,-9.7316259461038
2024-12-20,19.889999389648438,622.27754759826,10000.0,12377.100041921318,22377.100041921316,24810.205158078497,-9.806872215101105
2024-12-23,20.020000457763672,622.27754759826,10000.0,12457.99678777322,22457.99678777322,24810.205158078497,-9.480809833365567
2024-12-24,20.280000686645508,622.27754759826,10000.0,12619.789092576795,22619.789092576793,24810.205158078497,-8.828689853813959
2024-12-27,20.219999313354492,622.27754759826,10000.0,12582.451585152734,22582.451585152732,24810.205158078497,-8.979182391808568
2024-12-30,20.18000030517578,622.27754759826,10000.0,12557.561100436922,22557.56110043692,24810.205158078497,-9.079505966552192
2024-12-31,20.239999771118164,622.27754759826,10000.0,12594.897420960753,22594.897420960755,24810.205158078497,-8.929018212477022
2025-01-02,19.780000686645508,622.27754759826,10000.0,12308.650318777665,22308.650318777665,24810.205158078497,-10.082765633585646
2025-01-03,19.940000534057617,622.27754759826,10000.0,12408.214631441368,22408.21463144137,24810.205158078497,-9.681461766772257
2025-01-06,19.8799991607666,622.27754759826,10000.0,12370.877124017306,22370.87712401731,24810.205158078497,-9.831954304766862
2025-01-07,19.6299991607666,622.27754759826,10000.0,12215.307737117742,22215.307737117742,24810.205158078497,-10.458992194652714
2025-01-08,19.469999313354492,622.27754759826,10000.0,12115.743424454038,22115.743424454038,24810.205158078497,-10.860296061466105
2025-01-09,19.43000030517578,622.27754759826,10000.0,12090.852939738228,22090.85293973823,24810.205158078497,-10.960619636209715
2025-01-10,19.270000457763672,622.27754759826,10000.0,11991.288627074524,21991.288627074522,24810.205158078497,-11.361923503023121
2025-01-13,19.09000015258789,622.27754759826,10000.0,11879.2784786028,21879.2784786028,24810.205158078497,-11.813391549168042
2025-01-14,19.440000534057617,622.27754759826,10000.0,12097.075857642238,22097.075857642238,24810.205158078497,-10.935537546543957
2025-01-15,19.479999542236328,622.27754759826,10000.0,12121.96634235805,22121.96634235805,24810.205158078497,-10.83521397180033
2025-01-16,19.75,622.27754759826,10000.0,12289.981565065635,22289.981565065635,24810.205158078497,-10.15801190258295
2025-01-17,19.790000915527344,622.27754759826,10000.0,12314.873236681675,22314.873236681677,24810.205158078497,-10.057683543919874
2025-01-20,20.1200008392334,622.27754759826,10000.0,12520.224779913091,22520.224779913093,24810.205158078497,-9.229993720627336
2025-01-21,20.31999969482422,622.27754759826,10000.0,12644.679577292605,22644.679577292605,24810.205158078497,-8.728366279070334
2025-01-22,19.969999313354492,622.27754759826,10000.0,12426.882198253168,22426.882198253166,24810.205158078497,-9.606220281694418
2025-01-23,19.899999618530273,622.27754759826,10000.0,12383.322959825327,22383.322959825327,24810.205158078497,-9.781790125435332
2025-01-24,20.260000228881836,622.27754759826,10000.0,12607.343256768774,22607.343256768774,24810.205158078497,-8.87885403314549
2025-01-27,20.399999618530273,622.27754759826,10000.0,12694.461733624457,22694.461733624456,24810.205158078497,-8.527714345663645
2025-01-28,20.459999084472656,622.27754759826,10000.0,12731.798054148288,22731.79805414829,24810.205158078497,-8.377226591588474
2025-02-03,20.440000534057617,622.27754759826,10000.0,12719.353405240498,22719.353405240498,24810.205158078497,-8.42738598700057
2025-02-04,21.0,622.27754759826,10000.0,13067.828499563459,23067.82849956346,24810.205158078497,-7.022822453153712
2025-02-05,20.799999237060547,622.27754759826,10000.0,12943.372515283716,22943.372515283714,24810.205158078497,-7.524454678630178
2025-02-06,21.100000381469727,622.27754759826,10000.0,13130.056491703332,23130.056491703333,24810.205158078497,-6.772006340415479
2025-02-07,21.34000015258789,622.27754759826,10000.0,13279.402960698886,23279.402960698884,24810.205158078497,-6.170050540195415
2025-02-10,21.719999313354492,622.27754759826,10000.0,13515.867906550124,23515.867906550124,24810.205158078497,-5.216955052493478
2025-02-11,21.520000457763672,622.27754759826,10000.0,13391.41310917061,23391.413109170608,24810.205158078497,-5.718582494050494
2025-02-12,22.059999465942383,622.27754759826,10000.0,13727.44236768555,23727.44236768555,24810.205158078497,-4.364183139535167
2025-02-13,22.0,622.27754759826,10000.0,13690.106047161718,23690.106047161717,24810.205158078497,-4.514670893610338
2025-02-14,22.81999969482422,622.27754759826,10000.0,14200.373446288255,24200.373446288257,24810.205158078497,-2.457987380211857
2025-02-17,22.81999969482422,622.27754759826,10000.0,14200.373446288255,24200.373446288257,24810.205158078497,-2.457987380211857
2025-02-18,23.18000030517578,622.27754759826,10000.0,14424.393743231703,24424.393743231703,24810.205158078497,-1.5550512879220153
2025-02-19,23.139999389648438,622.27754759826,10000.0,14399.502071615661,24399.50207161566,24810.205158078497,-1.6553796465850912
2025-02-20,22.760000228881836,622.27754759826,10000.0,14163.037125764424,24163.037125764422,24810.205158078497,-2.608475134287029
2025-02-21,23.68000030517578,622.27754759826,10000.0,14735.532517030833,24735.532517030835,24810.205158078497,-0.30097550815031404
2025-02-24,23.540000915527344,622.27754759826,10000.0,14648.41404017515,24648.41404017515,24810.205158078497,-0.6521151956321735
2025-02-25,23.239999771118164,622.27754759826,10000.0,14461.730063755535,24461.730063755535,24810.205158078497,-1.4045635338468583
2025-02-26,23.959999084472656,622.27754759826,10000.0,14909.769470742198,24909.769470742198,24909.769470742198,0.0
2025-02-27,23.940000534057617,622.27754759826,10000.0,14897.324821834407,24897.32482183441,24909.769470742198,-0.04995890838093048
2025-02-28,23.15999984741211,622.27754759826,10000.0,14411.947907423682,24411.94790742368,24909.769470742198,-1.9984992791813438
2025-03-03,23.219999313354492,622.27754759826,10000.0,14449.284227947514,24449.284227947515,24909.769470742198,-1.8486130244422618
2025-03-04,23.139999389648438,622.27754759826,10000.0,14399.502071615661,24399.50207161566,24909.769470742198,-2.048462952360405
2025-03-05,23.799999237060547,622.27754759826,10000.0,14810.205158078496,24810.205158078497,24909.769470742198,-0.3996998558362571
2025-03-06,24.6200008392334,622.27754759826,10000.0,15320.473744105262,25320.473744105264,25320.473744105264,0.0
2025-03-07,24.520000457763672,622.27754759826,10000.0,15258.245751965389,25258.24575196539,25320.473744105264,-0.24576156342398645
2025-03-10,24.079999923706055,622.27754759826,10000.0,14984.44329869009,24984.44329869009,25320.473744105264,-1.327109629982351
2025-03-11,24.040000915527344,622.27754759826,10000.0,14959.55281397428,24959.552813974282,25320.473744105264,-1.4254114428447702
2025-03-12,23.979999542236328,622.27754759826,10000.0,14922.215306550219,24922.21530655022,25320.473744105264,-1.5728711934063233
2025-03-13,23.760000228881836,622.27754759826,10000.0,14785.314673362684,24785.314673362685,25320.473744105264,-2.1135428829295355
2025-03-14,24.260000228881836,622.27754759826,10000.0,15096.453447161814,25096.453447161814,25320.473744105264,-0.8847397533215722
2025-03-17,24.459999084472656,622.27754759826,10000.0,15220.908244541328,25220.90824454133,25320.473744105264,-0.3932213139855396
2025-03-18,25.040000915527344,622.27754759826,10000.0,15581.83036157254,25581.830361572538,25581.830361572538,0.0
2025-03-19,25.079999923706055,622.27754759826,10000.0,15606.72084628835,25606.72084628835,25606.72084628835,0.0
2025-03-20,24.540000915527344,622.27754759826,10000.0,15270.69158777341,25270.69158777341,25606.72084628835,-1.312269776876358
2025-03-21,24.0,622.27754759826,10000.0,14934.66114235824,24934.66114235824,25606.72084628835,-2.6245441888648697
2025-03-24,24.200000762939453,622.27754759826,10000.0,15059.117126637982,25059.117126637982,25606.72084628835,-2.138515598844206
2025-03-25,23.65999984741211,622.27754759826,10000.0,14723.086681222812,24723.086681222812,25606.72084628835,-3.4507900108327183
2025-03-26,23.780000686645508,622.27754759826,10000.0,14797.760509170705,24797.760509170705,25606.72084628835,-3.159171929797887
2025-03-27,23.8799991607666,622.27754759826,10000.0,14859.987314410348,24859.987314410348,25606.72084628835,-2.9161622698997016
2025-03-28,23.719999313354492,622.27754759826,10000.0,14760.423001746643,24760.423001746643,25606.72084628835,-3.304983287871379
2025-03-31,23.459999084472656,622.27754759826,10000.0,14598.630696943068,24598.630696943066,25606.72084628835,-3.9368186008533956
2025-04-01,23.5,622.27754759826,10000.0,14623.522368559108,24623.522368559108,25606.72084628835,-3.839611028804396
2025-04-02,23.520000457763672,622.27754759826,10000.0,14635.96820436713,24635.968204367127,25606.72084628835,-3.7910072427799033
2025-04-03,23.139999389648438,622.27754759826,10000.0,14399.502071615661,24399.50207161566,25606.72084628835,-4.714460636796737
2025-04-07,20.040000915527344,622.27754759826,10000.0,12470.442623581239,22470.44262358124,25606.72084628835,-12.247871336332036
2025-04-08,20.31999969482422,622.27754759826,10000.0,12644.679577292605,22644.679577292605,25606.72084628835,-11.56743687243768
2025-04-09,20.540000915527344,622.27754759826,10000.0,12781.58139738037,22781.58139738037,25606.72084628835,-11.03280449639251
2025-04-10,21.0,622.27754759826,10000.0,13067.828499563459,23067.82849956346,25606.72084628835,-9.914945228501985
2025-04-11,21.219999313354492,622.27754759826,10000.0,13204.729132750994,23204.729132750996,25606.72084628835,-9.380317487568968
2025-04-14,21.719999313354492,622.27754759826,10000.0,13515.867906550124,23515.867906550124,25606.72084628835,-8.165250647629456
2025-04-15,21.760000228881836,622.27754759826,10000.0,13540.759578166164,23540.759578166166,25606.72084628835,-8.068043075580455
2025-04-16,21.34000015258789,622.27754759826,10000.0,13279.402960698886,23279.402960698884,25606.72084628835,-9.088699406534149
2025-04-17,21.719999313354492,622.27754759826,10000.0,13515.867906550124,23515.867906550124,25606.72084628835,-8.165250647629456
2025-04-22,21.899999618530273,622.27754759826,10000.0,13627.878055021847,23627.878055021847,25606.72084628835,-7.727825843633285
2025-04-23,22.399999618530273,622.27754759826,10000.0,13939.016828820977,23939.016828820975,25606.72084628835,-6.512759003693773
2025-04-24,22.219999313354492,622.27754759826,10000.0,13827.006680349254,23827.006680349252,25606.72084628835,-6.950183807689944
2025-04-25,22.31999969482422,622.27754759826,10000.0,13889.234672489125,23889.234672489125,25606.72084628835,-6.707169512679605
2025-04-28,22.31999969482422,622.27754759826,10000.0,13889.234672489125,23889.234672489125,25606.72084628835,-6.707169512679605
2025-04-29,22.139999389648438,622.27754759826,10000.0,13777.224524017402,23777.2245240174,25606.72084628835,-7.144594316675776
2025-04-30,22.260000228881836,622.27754759826,10000.0,13851.898351965294,23851.898351965294,25606.72084628835,-6.852976235640944
2025-05-02,22.65999984741211,622.27754759826,10000.0,14100.809133624552,24100.809133624552,25606.72084628835,-5.880923690711756
2025-05-06,22.84000015258789,622.27754759826,10000.0,14212.819282096276,24212.819282096276,25606.72084628835,-5.443498886715585
2025-05-07,22.84000015258789,622.27754759826,10000.0,14212.819282096276,24212.819282096276,25606.72084628835,-5.443498886715585
2025-05-08,22.940000534057617,622.27754759826,10000.0,14275.047274236147,24275.047274236145,25606.72084628835,-5.200484591705261
2025-05-09,23.059999465942383,622.27754759826,10000.0,14349.719915283811,24349.71991528381,25606.72084628835,-4.908871145782569
2025-05-12,23.739999771118164,622.27754759826,10000.0,14772.868837554664,24772.868837554663,25606.72084628835,-3.2563795018468866
2025-05-13,23.260000228881836,622.27754759826,10000.0,14474.175899563554,24474.175899563554,25606.72084628835,-4.422842555761906
2025-05-14,23.81999969482422,622.27754759826,10000.0,14822.650993886515,24822.650993886513,25606.72084628835,-3.061968992861055
2025-05-15,23.65999984741211,622.27754759826,10000.0,14723.086681222812,24723.086681222812,25606.72084628835,-3.4507900108327183
2025-05-16,23.559999465942383,622.27754759826,10000.0,14660.858689082941,24660.85868908294,25606.72084628835,-3.6938043058430567
2025-05-19,23.540000915527344,622.27754759826,10000.0,14648.41404017515,24648.41404017515,25606.72084628835,-3.7424034567553965
2025-05-20,23.8799991607666,622.27754759826,10000.0,14859.987314410348,24859.987314410348,25606.72084628835,-2.9161622698997016
2025-05-21,24.059999465942383,622.27754759826,10000.0,14971.997462882071,24971.99746288207,25606.72084628835,-2.478737465903531
2025-05-22,23.760000228881836,622.27754759826,10000.0,14785.314673362684,24785.314673362685,25606.72084628835,-3.2077757158223794
2025-05-23,23.81999969482422,622.27754759826,10000.0,14822.650993886515,24822.650993886513,25606.72084628835,-3.061968992861055
2025-05-26,23.520000457763672,622.27754759826,10000.0,14635.96820436713,24635.968204367127,25606.72084628835,-3.7910072427799033
2025-05-27,23.65999984741211,622.27754759826,10000.0,14723.086681222812,24723.086681222812,25606.72084628835,-3.4507900108327183
2025-05-28,23.559999465942383,622.27754759826,10000.0,14660.858689082941,24660.85868908294,25606.72084628835,-3.6938043058430567
2025-05-29,23.860000610351562,622.27754759826,10000.0,14847.542665502557,24847.54266550256,25606.72084628835,-2.9647614208120405
2025-05-30,23.579999923706055,622.27754759826,10000.0,14673.30452489096,24673.304524890962,25606.72084628835,-3.64520051981855
2025-06-02,23.479999542236328,622.27754759826,10000.0,14611.076532751089,24611.07653275109,25606.72084628835,-3.8882148148288884
2025-06-03,23.81999969482422,622.27754759826,10000.0,14822.650993886515,24822.650993886513,25606.72084628835,-3.061968992861055
2025-06-04,23.959999084472656,622.27754759826,10000.0,14909.769470742198,24909.769470742198,25606.72084628835,-2.72175176091387
2025-06-05,24.200000762939453,622.27754759826,10000.0,15059.117126637982,25059.117126637982,25606.72084628835,-2.138515598844206
2025-06-06,24.15999984741211,622.27754759826,10000.0,15034.225455021942,25034.225455021944,25606.72084628835,-2.235723170893192
2025-06-09,24.5,622.27754759826,10000.0,15245.79991615737,25245.799916157368,25606.72084628835,-1.409477348925358
2025-06-10,24.5,622.27754759826,10000.0,15245.79991615737,25245.799916157368,25606.72084628835,-1.409477348925358
2025-06-11,24.739999771118164,622.27754759826,10000.0,15395.146385152924,25395.146385152926,25606.72084628835,-0.8262458219678341
2025-06-12,24.459999084472656,622.27754759826,10000.0,15220.908244541328,25220.90824454133,25606.72084628835,-1.5066849209743434
2025-06-13,24.260000228881836,622.27754759826,10000.0,15096.453447161814,25096.453447161814,25606.72084628835,-1.9927088758828675
2025-06-16,24.479999542236328,622.27754759826,10000.0,15233.354080349349,25233.35408034935,25606.72084628835,-1.4580811349498508
2025-06-17,24.399999618530273,622.27754759826,10000.0,15183.571924017497,25183.571924017495,25606.72084628835,-1.6524916439356967
2025-06-18,24.1200008392334,622.27754759826,10000.0,15009.33497030613,25009.334970306132,25606.72084628835,-2.3329261078300383
2025-06-19,23.639999389648438,622.27754759826,10000.0,14710.640845414791,24710.64084541479,25606.72084628835,-3.499393796857225
2025-06-20,23.920000076293945,622.27754759826,10000.0,14884.878986026388,24884.878986026386,25606.72084628835,-2.818954697850716
2025-06-23,24.100000381469727,622.27754759826,10000.0,14996.889134498111,24996.88913449811,25606.72084628835,-2.381529893854545
2025-06-24,24.600000381469727,622.27754759826,10000.0,15308.027908297241,25308.02790829724,25606.72084628835,-1.1664630539150191
2025-06-25,24.899999618530273,622.27754759826,10000.0,15494.710697816627,25494.710697816627,25606.72084628835,-0.43742480399617056
2025-06-26,24.760000228881836,622.27754759826,10000.0,15407.592220960943,25407.59222096094,25606.72084628835,-0.7776420359433556
2025-06-27,24.700000762939453,622.27754759826,10000.0,15370.255900437112,25370.255900437114,25606.72084628835,-0.9234487589046804
2025-06-30,24.520000457763672,622.27754759826,10000.0,15258.245751965389,25258.24575196539,25606.72084628835,-1.3608735629008508
2025-07-02,24.639999389648438,622.27754759826,10000.0,15332.918393013051,25332.918393013053,25606.72084628835,-1.069260116978173
2025-07-03,24.540000915527344,622.27754759826,10000.0,15270.69158777341,25270.69158777341,25606.72084628835,-1.312269776876358
2025-07-04,24.399999618530273,622.27754759826,10000.0,15183.571924017497,25183.571924017495,25606.72084628835,-1.6524916439356967
2025-07-07,24.360000610351562,622.27754759826,10000.0,15158.681439301687,25158.681439301687,25606.72084628835,-1.7496945808725288
2025-07-08,24.639999389648438,622.27754759826,10000.0,15332.918393013051,25332.918393013053,25606.72084628835,-1.069260116978173
2025-07-09,24.3799991607666,622.27754759826,10000.0,15171.126088209478,25171.12608820948,25606.72084628835,-1.7010954299601755
2025-07-10,24.520000457763672,622.27754759826,10000.0,15258.245751965389,25258.24575196539,25606.72084628835,-1.3608735629008508
2025-07-11,24.6200008392334,622.27754759826,10000.0,15320.473744105262,25320.473744105264,25606.72084628835,-1.1178592678905122
2025-07-14,24.700000762939453,622.27754759826,10000.0,15370.255900437112,25370.255900437114,25606.72084628835,-0.9234487589046804
2025-07-15,25.079999923706055,622.27754759826,10000.0,15606.72084628835,25606.72084628835,25606.72084628835,0.0
2025-07-16,24.979999542236328,622.27754759826,10000.0,15544.492854148479,25544.492854148477,25606.72084628835,-0.2430142950103388
2025-07-17,25.0,622.27754759826,10000.0,15556.9386899565,25556.9386899565,25606.72084628835,-0.1944105089858318
2025-07-18,25.31999969482422,622.27754759826,10000.0,15756.067315283906,25756.067315283908,25756.067315283908,0.0
2025-07-21,25.459999084472656,622.27754759826,10000.0,15843.185792139588,25843.185792139586,25843.185792139586,0.0
2025-07-22,25.600000381469727,622.27754759826,10000.0,15930.305455895501,25930.3054558955,25930.3054558955,0.0
2025-07-23,26.020000457763672,622.27754759826,10000.0,16191.662073362779,26191.66207336278,26191.66207336278,0.0
2025-07-24,26.15999984741211,622.27754759826,10000.0,16278.780550218462,26278.780550218464,26278.780550218464,0.0
2025-07-25,25.8799991607666,622.27754759826,10000.0,16104.542409606867,26104.542409606867,26278.780550218464,-0.6630373897244938
2025-07-28,26.059999465942383,622.27754759826,10000.0,16216.55255807859,26216.55255807859,26278.780550218464,-0.23679939037108697
2025-07-29,26.020000457763672,622.27754759826,10000.0,16191.662073362779,26191.66207336278,26278.780550218464,-0.33151643657590024
2025-07-30,25.65999984741211,622.27754759826,10000.0,15967.641776419332,25967.641776419332,26278.780550218464,-1.1839924352827138
2025-07-31,25.260000228881836,622.27754759826,10000.0,15718.730994760073,25718.730994760073,26278.780550218464,-2.131185480194341
2025-08-01,24.979999542236328,622.27754759826,10000.0,15544.492854148479,25544.492854148477,26278.780550218464,-2.7942228699188347
2025-08-04,25.200000762939453,622.27754759826,10000.0,15681.394674236242,25681.394674236242,26278.780550218464,-2.273263307787907
2025-08-05,25.360000610351562,622.27754759826,10000.0,15780.958986899946,25780.958986899946,26278.780550218464,-1.8943860898232536
2025-08-06,25.420000076293945,622.27754759826,10000.0,15818.295307423778,25818.295307423778,26278.780550218464,-1.7523082622296873
2025-08-07,25.559999465942383,622.27754759826,10000.0,15905.41378427946,25905.41378427946,26278.780550218464,-1.4207918256538008
2025-08-08,25.3799991607666,622.27754759826,10000.0,15793.403635807737,25793.403635807736,26278.780550218464,-1.8470298250072077
2025-08-11,25.399999618530273,622.27754759826,10000.0,15805.849471615757,25805.84947161576,26278.780550218464,-1.7996690436184404
2025-08-12,25.479999542236328,622.27754759826,10000.0,15855.631627947609,25855.63162794761,26278.780550218464,-1.6102304346361205
2025-08-13,26.079999923706055,622.27754759826,10000.0,16228.99839388661,26228.99839388661,26278.780550218464,-0.18943860898233367
2025-08-14,26.020000457763672,622.27754759826,10000.0,16191.662073362779,26191.66207336278,26278.780550218464,-0.33151643657590024
2025-08-15,25.799999237060547,622.27754759826,10000.0,16054.760253275015,26054.760253275017,26278.780550218464,-0.8524759987068136
2025-08-18,25.65999984741211,622.27754759826,10000.0,15967.641776419332,25967.641776419332,26278.780550218464,-1.1839924352827138
2025-08-19,25.6200008392334,622.27754759826,10000.0,15942.751291703522,25942.75129170352,26278.780550218464,-1.2787094814875273
2025-08-20,25.65999984741211,622.27754759826,10000.0,15967.641776419332,25967.641776419332,26278.780550218464,-1.1839924352827138
2025-08-21,25.6200008392334,622.27754759826,10000.0,15942.751291703522,25942.75129170352,26278.780550218464,-1.2787094814875273
2025-08-22,25.84000015258789,622.27754759826,10000.0,16079.651924891055,26079.651924891055,26278.780550218464,-0.757754435929307
2025-08-25,26.360000610351562,622.27754759826,10000.0,16403.236534498206,26403.236534498206,26403.236534498206,0.0
2025-08-26,26.020000457763672,622.27754759826,10000.0,16191.662073362779,26191.66207336278,26403.236534498206,-0.8013201747406477
2025-08-27,25.700000762939453,622.27754759826,10000.0,15992.533448035372,25992.53344803537,26403.236534498206,-1.5555028109005324
2025-08-28,25.5,622.27754759826,10000.0,15868.07746375563,25868.07746375563,26403.236534498206,-2.0268692061419866
2025-08-29,25.6200008392334,622.27754759826,10000.0,15942.751291703522,25942.75129170352,26403.236534498206,-1.7440484699404968
2025-09-01,26.15999984741211,622.27754759826,10000.0,16278.780550218462,26278.780550218464,26403.236534498206,-0.4713663952414683
2025-09-02,26.040000915527344,622.27754759826,10000.0,16204.1079091708,26204.1079091708,26403.236534498206,-0.754182636159871
2025-09-03,25.899999618530273,622.27754759826,10000.0,16116.988245414886,26116.988245414886,26403.236534498206,-1.0841409109421516
